predicted,actual
-0.00022985976262030817,-0.000416
-0.00030820503488908775,-0.00035
-0.00035106140829904475,-0.000316
-0.0002962813919302423,-0.000318
-0.00035100365713519653,-0.0003
-0.0003214527337321995,-0.000332
-0.000316786092555119,-0.000334
-0.00026765292897192353,-0.000366
-0.00033358118819562147,-0.000434
-0.0003675239219297081,-0.000484
-0.0006132468401255147,-0.00055
-0.00046017237051120685,-0.000582
-0.0005021159678417347,-0.000534
-0.00028476409783669785,-0.00045
-0.0005302105678383457,-0.000316
-0.0004730033852397497,-0.000168
-0.00037044019791397865,-5e-05
6.585477600819214e-05,6.8e-05
-0.0001200269897550757,0.000116
0.00016543309798074378,0.00025
0.000525944097281193,0.00035
0.0007900692818261802,0.00045
0.0002884358679438762,0.0005
0.0003851187520826373,0.000566
0.0005415608956101199,0.000584
0.0007455645939480549,0.00075
0.0005977163285293979,0.000984
0.0007168357567845368,0.00125
0.0008857803961249009,0.001182
0.0010366742464862264,0.0011
0.0011265412112466168,0.001134
0.0011651023418453614,0.001134
0.0012979992885349002,0.0012
0.0011410996327134888,0.001332
0.001197995101038363,0.001218
0.0012192311191677359,0.00115
0.0012233475463876067,0.0011
0.0008884371863470173,0.001116
0.0011448750756025508,0.001116
0.001120044678683886,0.001084
0.0011036669377657293,0.001084
0.0010995998988362534,0.00115
0.001107821313496271,0.001166
0.001120070398464507,0.001216
0.0011528289572070908,0.001118
0.0012366542981626042,0.001016
0.0007644890665178795,0.000966
0.0010766137521991685,0.00095
0.00101087273061154,0.000868
0.0012227084177286796,0.000782
0.0008896807298505362,0.000734
0.0005572729202433702,0.000616
0.0007477417812671202,0.000484
0.0006511418749788747,0.0004
0.0005553441339343816,0.00035
0.0004600017750179377,0.000434
0.00041578694748950967,0.000516
0.0004235004359297799,0.00055
0.00046057916831387116,0.000534
0.0005073913781048833,0.000416
0.000502704342561881,0.0003
0.00019137745331191544,0.0002
0.0003593979852737961,8.4e-05
-0.0001813906190788185,-3.4e-05
0.000134397971639223,-0.000116
-0.00016818556300081597,-0.000184
-6.497696499914881e-05,-0.00025
-0.00014798835576541807,-0.000334
-0.0002229999184325487,-0.000382
-0.0004297862248458064,-0.000368
-0.0003347723453975075,-0.00025
-0.00033477238484502385,-0.0002
-0.0003019152862067481,-0.0002
-0.0002562026562085554,-0.000182
-0.0002086304308449464,-0.000118
0.0006657088171092653,-6.6e-05
-0.00014281978439106645,-8.4e-05
-0.00022626074874785229,-0.00015
-0.00010530082758706035,-0.000216
-0.00027119425085180563,-0.000284
-0.00026806170385947634,-0.000332
0.00012613167556754695,-0.000284
3.101507417046205e-05,-0.000266
-0.0002921099551489055,-0.000234
-7.11942584559432e-05,-0.000116
-0.00022662319252752275,-3.4e-05
-0.0001648033329541306,-1.6e-05
-2.0844587710705943e-05,-3.4e-05
-5.096364410518738e-05,-8.4e-05
-0.00020489482994733718,-0.00015
-7.228969625955213e-05,-0.000232
-0.0002132845474356049,-0.00025
-0.0001806509781483852,-0.000284
-0.0002302231334166114,-0.000416
-0.0002972868302254361,-0.000568
-0.0003826062064129085,-0.0007
-0.0004958830235828524,-0.0008
-0.0006245746283508032,-0.000732
-0.0007020917197388371,-0.0006
-0.0007097874567967769,-0.000368
-0.00026041699216385733,-0.000316
-0.00019171776188214228,-0.000216
-0.0001467959362430107,-0.0002
-0.0005747245258827992,-0.000168
-0.00022637238521895235,-6.6e-05
-0.00016394732185064244,-1.6e-05
-2.9194261038999995e-05,-3.4e-05
-0.0002010036480454811,-8.4e-05
-5.066086962484474e-05,-0.000132
-0.00021285167011559904,-0.000218
-0.00011868269729495272,-0.000332
-0.00019383777002634556,-0.0004
-0.0006515897470641445,-0.0005
-0.00036504504000605856,-0.000484
-0.0004306786854543463,-0.0004
-0.0004253622253414243,-0.000366
-0.0004388919344784917,-0.000318
-0.00039350303052273106,-0.000366
-0.0003632259177923556,-0.000434
-0.001174336477576402,-0.000582
-0.00042746951166162413,-0.000734
0.00023060612464319486,-0.000566
-0.0002723493333000447,-0.000384
-0.00018527059788604828,-0.000284
-0.0004962765125578429,-0.000332
-0.0003941480763091015,-0.0004
-0.0006720055724348203,-0.000468
-0.0007128515820721015,-0.000566
-0.00023210740320346698,-0.000616
-0.0007858076332841627,-0.000718
-0.000809572631682873,-0.00075
-0.00015517642301246661,-0.000666
-0.0006887660331560204,-0.000634
-0.0005645163765123635,-0.000666
-0.000923580766357313,-0.000716
0.0001281919601720875,-0.00075
-0.0006926086157178074,-0.000768
-0.0005683176969721115,-0.000616
-0.0007139579271139646,-0.00045
-0.0006491616735414762,-0.00035
0.00024469709304203316,-0.000334
-0.00029654685399111433,-0.000316
-0.00019617945348833924,-0.000266
-0.00018330305439230498,-0.000184
-0.00012545813365973115,-0.0001
-0.00016322592539649315,-0.0001
9.325716578176882e-05,-3.4e-05
9.626152313897492e-05,-0.0001
-9.171775582233197e-05,-0.00015
-0.0001674247190303769,-0.000232
-0.00028812486843452157,-0.000268
-0.0002801042613561773,-0.00025
-0.00022612029586610252,-0.000182
-0.00014269000206247308,-0.0001
-0.00020163845720137433,0.0
-0.00013531562419598792,0.0001
6.078190923929906e-05,0.0002
4.7227290228429573e-05,0.000232
0.00013074491466945017,0.000218
0.00018621512450701667,0.00025
0.00022454183824020943,0.000266
0.0002410474482824194,0.00035
0.0003696007697820164,0.000434
0.00032317664465626316,0.000532
0.00039305251545386965,0.00065
0.0004887247345015287,0.000668
0.0005686490711236298,0.00055
0.0005985192038284438,0.0005
0.0005902738050785222,0.000432
0.0001720025690010942,0.000468
0.0004864234452962157,0.000482
0.0005745418594495454,0.0005
0.00046987903862173475,0.000534
0.00039845505004733594,0.000434
0.0004866035626555948,0.000332
0.00044808925625868597,0.000234
2.7577488545835687e-06,0.000166
0.00019994810669552528,0.0002
0.0002652237659334833,0.000234
6.083128766781478e-05,0.000316
0.0001497147124354917,0.000434
0.0005956669906106277,0.0005
0.0003684464960078612,0.0006
0.0004599409863953352,0.000766
0.0005718973374049951,0.000984
0.0007079547796521544,0.001066
0.000849459568871285,0.001084
0.00106525491877856,0.000916
0.0010108313107194357,0.000768
0.0009553290497748837,0.000616
0.0004695319793734173,0.0005
0.0004497147306149225,0.000434
0.0005245312450377584,0.000566
0.000527299158913263,0.000784
0.0004394354179251001,0.0008
0.0005610328208110139,0.000666
0.0005477576270490482,0.00055
0.0006974978742439954,0.000366
0.0005915492616227195,0.000234
0.00044988210642654,0.000134
0.00031713829499523826,3.2e-05
-0.000121452731474458,-0.000116
6.778982214492198e-05,-0.000234
-4.9479012174923984e-05,-0.000416
-0.00018756715338940646,-0.000534
-0.0004093528847778979,-0.0005
-0.0004296396773227899,-0.000332
-0.00044744340650730563,-0.000218
-0.00047972646488853254,-0.000216
-0.0003089632950472098,-0.000316
-0.0003774374772484917,-0.00045
-0.00030237035275466694,-0.00055
-0.00038615529945349965,-0.00065
-0.0004945640958757037,-0.000734
-0.000598641910036937,-0.000816
-0.0006899485119043227,-0.000818
-0.0007562167100996478,-0.00085
-0.000805564527342734,-0.000932
-0.0008551667021708568,-0.001
-0.0009017648697384804,-0.001018
-0.0009516385223737095,-0.000916
-0.000967575871220007,-0.0008
-0.0008926225922581946,-0.00085
-0.0009383038417571787,-0.001016
-0.0011047897963022337,-0.00115
-0.0009574359660527527,-0.001218
-0.0010619870320669144,-0.001166
-0.0011393484241081526,-0.001116
-0.001163413460315763,-0.001068
-0.001196532806042333,-0.00095
-0.001076985766710613,-0.000766
-0.0006217799296117377,-0.000616
-0.0003756140947030294,-0.000468
-0.000296564506754654,-0.0004
-0.0005659984985944029,-0.000282
-0.00017546873820963916,-0.000184
-0.00018409876996714419,-0.000184
-0.00010896329278946831,-8.2e-05
-1.700883943111607e-05,-3.4e-05
9.957457210396712e-05,5e-05
-6.339646081148264e-05,6.6e-05
8.036694379513973e-06,3.4e-05
0.00016817533152314385,-5e-05
-0.00015509567394662144,-0.000116
-1.8270602756221308e-05,-0.000218
-0.00026655614995276075,-0.00025
-0.000213030130679294,-0.00025
-0.00014643542539163846,-0.000166
-0.000375785967531504,-0.000134
0.00011248869288745348,-6.6e-05
0.00012688794362609638,-1.6e-05
4.955067497380433e-05,5e-05
0.00018308722245973053,0.0002
3.9518171833323324e-05,0.0003
0.00023696985714233596,0.000282
1.2836608990379488e-05,0.00035
0.0004456669815209123,0.00045
0.000288098650850873,0.000568
0.000409825402142701,0.000732
0.000521472326834584,0.000784
0.0004261376996313329,0.0009
0.0007430386116899554,0.001066
0.0008673204575069047,0.001084
0.000955432954532791,0.000916
0.0006808314169541139,0.000934
0.0009981262913579224,0.001166
0.0010224130226070814,0.001268
0.0010672673732695993,0.00105
0.0011013987844740998,0.000782
0.0007777577908871737,0.00065
0.0009315705996638774,0.000618
0.0007707781051449259,0.0007
0.000685964525011321,0.000916
0.0012580367454724448,0.001216
0.0008567644599378258,0.001384
0.0015806108415337976,0.0012
0.001174831992843202,0.001116
0.001226588869906105,0.001318
0.0012519300332656897,0.001566
0.0016161972349291304,0.0016
0.0013951197836956219,0.001516
0.0014972907443669236,0.001434
0.0015274505796313697,0.001334
0.001468557331291516,0.001082
0.0007228091363862324,0.000884
0.0011781615210081243,0.000934
0.0010541621983028424,0.001
0.001042787980350881,0.001
0.0009532885875472788,0.000982
0.0009513618130616209,0.000884
0.0010272110240134068,0.0008
0.0009145044995864642,0.0009
0.0008898974545050322,0.000984
0.0008903800554193213,0.000966
0.0009107117786852673,0.000884
0.0009324482280062923,0.000816
0.0006120612205905935,0.00075
0.0005850515061869839,0.000734
0.0007945266933768598,0.000766
0.0007657361602978644,0.000784
0.0007580367151733934,0.000882
0.0007901293998410059,0.000984
0.0008518402264793731,0.000966
0.0009020339562617773,0.000834
0.00033825234140424313,0.00065
0.00022045825107764997,0.000466
0.00017388906757262015,0.000284
8.655544696305693e-05,0.00015
-2.6387077161028807e-05,3.4e-05
-2.518116165711082e-05,-3.4e-05
-0.00013380280208439595,-6.6e-05
-0.00021343931976576785,-8.4e-05
-0.00023883829346047522,-0.000134
-0.00013785164584698319,-0.000116
-0.00012994592965983288,-0.00015
-0.00012161008761693794,-0.000266
-0.000510110717073151,-0.000368
-0.0003677088913335909,-0.000316
-0.0002770011422110002,-0.000384
-0.0005132845064437612,-0.00045
-0.0003806874003255412,-0.000516
-0.0006936678604252205,-0.000516
-0.0004678579301099439,-0.000618
-0.0005264904698146384,-0.000732
-0.0005977107514149168,-0.00085
-0.0006820959315216147,-0.000868
-0.0007694960064033076,-0.000832
-0.00012950235220103343,-0.000818
-0.0008424694145225363,-0.0007
-0.0009167841170906498,-0.000566
-0.0007316577909880893,-0.000516
-0.0006529273334464983,-0.000534
-0.00046303010638130336,-0.000484
-0.0005307240956054061,-0.000566
-0.0013914631811584568,-0.000766
-0.000590156591492941,-0.000968
-0.000700651175338967,-0.001132
-0.0008632733245584709,-0.001068
-0.0009869347398392147,-0.000832
-0.0006128516549073238,-0.000684
-0.0009334697853209644,-0.000584
-0.0007965166872164458,-0.000482
-0.0006487042401425799,-0.000468
-0.0005004001192256783,-0.0005
-0.001115161258390109,-0.000516
-0.000491952591402288,-0.000484
-0.0003192298661892706,-0.000366
-0.00036352926919262394,-0.000234
-0.00040275110624170615,-6.6e-05
0.000129169992305339,0.0001
0.00037735725601504243,0.0002
0.0004323715906306062,0.000284
0.00012626828231645842,0.000282
0.00021463175430285934,0.000318
0.0002699222215324515,0.000266
0.00028702749299354044,0.000184
9.537744512764661e-05,0.000132
0.0002232172498144732,0.0001
7.405147186831444e-05,3.4e-05
0.0001036669807173569,5e-05
0.00018319720213514644,8.4e-05
0.0003642357103290254,0.00015
0.00018716262426265987,0.0002
0.00011955899943649798,0.000316
0.00018539585876495247,0.000466
0.000515621550113517,0.000618
0.000801825115050729,0.000682
0.0005169846984864264,0.000668
0.0006063758078578132,0.000632
-0.00022797728769544372,0.000568
0.0006364059002411822,0.000432
0.0003659911642514367,0.00035
0.00039994809909138767,0.000418
0.0004400384521066219,0.000532
0.00043138666504388305,0.00055
0.0004604575516211498,0.000534
0.0005071919314625222,0.000416
0.00029971472152520706,0.000334
-0.00034025073756479906,0.0002
0.00036798294824394006,3.4e-05
-0.00011328453151391553,-0.0001
-0.0002711288074222809,-0.000268
-0.0005637415089498834,-0.000416
-0.00019171212088731282,-0.000466
-0.0003160377731711019,-0.00045
-0.0004019426688428635,-0.000368
-0.0004161718613387812,-0.000216
-7.62568639396614e-05,-5e-05
0.00011644382907509437,0.0001
0.00022032620051686994,0.000234
0.00031621392134601996,0.00035
0.00040803669396405736,0.000382
0.00026375259053721425,0.000418
0.0003442885214518721,0.000432
0.00041214834803445703,0.0005
0.00043193829911167926,0.000584
0.0004818677699824583,0.0007
0.0011891310863379853,0.00085
0.0006552414581092896,0.0009
0.0007554058814169956,0.00075
0.0007980391002273015,0.0006
0.0007721588471101006,0.000566
0.00044103667150633465,0.000584
0.0007924931739121218,0.000616
0.000905586520683802,0.00065
0.0006817294002149344,0.000734
0.0010325724937424155,0.000966
0.0007381139048613072,0.001284
0.0009024062619205202,0.001584
0.001134032689065208,0.001782
0.0013963420255403442,0.001818
0.0016117456616108617,0.001482
0.0016630561505794296,0.001234
0.0011408848015397747,0.000966
0.0011710127632110585,0.0007
0.0004945470301158344,0.000468
0.0002660872326175502,0.000266
8.731258779790427e-05,6.6e-05
-7.945273405751482e-05,-6.6e-05
-0.00010066087265474988,-0.00015
-0.00027119425085180563,-0.0003
-0.00011579427125718275,-0.000484
-0.00025394258965776527,-0.000666
-0.00040480691355314786,-0.000784
-0.000563051808575073,-0.000832
-0.0006948271440339445,-0.000734
-0.000755525747404316,-0.000734
-0.0011648438272564303,-0.000832
-0.0007842160837919353,-0.000918
-0.0009838027648358715,-0.001032
-0.0008817212711315149,-0.001084
-0.0009689343647859945,-0.001184
-0.0010568781842322256,-0.001216
-6.91123270268386e-05,-0.00125
-0.0011850383520607204,-0.001284
-0.0012344275103008783,-0.001216
-0.0012422008800708766,-0.001234
-0.001246622473276765,-0.001116
-0.0012140141306762125,-0.001066
-0.0011597261431780925,-0.001084
-0.0017054980733685618,-0.00105
-0.001034840119201649,-0.000966
-0.0010426224830053612,-0.000918
-0.0010061340827025463,-0.000916
-0.0011306508779265177,-0.000866
-0.0009173784333710716,-0.000868
-0.000935636795180827,-0.00085
-0.0008756140855545644,-0.000882
-0.0008667860469890429,-0.0009
-0.0008050480015644357,-0.000834
-0.00029732811205123333,-0.000616
-0.000810813334965219,-0.000434
-0.00025028527235623315,-0.00025
-0.0002211942675456586,-0.000216
-8.358118290797483e-05,-0.000184
-0.00012520653740083498,-0.000134
-0.00017961005681228873,-0.0001
-3.38028009555252e-05,-5e-05
-8.689999267742013e-06,0.0
7.080574008987075e-05,3.4e-05
7.463780002668753e-05,6.6e-05
5.429989336256306e-05,5e-05
4.515541421777423e-05,5e-05
4.971471130662095e-05,3.4e-05
-0.0004070421281686754,1.6e-05
3.7148348732131304e-05,6.8e-05
4.152023313655507e-05,0.000132
0.0005259976275607982,0.00025
0.00011433367294808444,0.000284
0.00027438588551446295,0.0003
0.0002873125801937667,0.000284
0.00027904473580707623,0.000332
0.00029951134985497515,0.0003
0.0003035645821537496,0.000284
0.00029951134985497515,0.000284
0.00023917089048499843,0.000316
0.0005236164571349984,0.000434
0.00032796847252628924,0.000516
0.00038519666092730966,0.000584
0.0004600230372292179,0.000732
0.0011324210213396729,0.0007
0.0008398461302564341,0.000718
0.0008615146509544081,0.00075
0.0007245419079867771,0.000882
0.0008369415307369853,0.0009
0.0008410367351930921,0.000834
0.0008400589890543337,0.0008
0.0008530211273270238,0.0008
0.000832486328247218,0.000834
0.000816575330341802,0.0009
0.000832486328247218,0.00105
0.0008936213789378196,0.001182
0.000988152460234248,0.001334
0.001112522905172784,0.001466
0.001254117003568795,0.001618
0.0017541552979586474,0.00175
0.00153811703024606,0.00185
0.0016674255152737503,0.00185
0.0017646383965176228,0.00185
0.0018239251732799831,0.001782
0.0018322680073951405,0.001734
0.0018027831980294451,0.001616
0.0017433824968400397,0.001418
0.0016340186760484602,0.00115
0.0014740145006950436,0.000882
6.065744739446528e-05,0.00065
0.0010178654340341634,0.000418
0.0007682643516168762,0.000216
2.080573829270049e-05,1.6e-05
-4.617945426050289e-05,-6.6e-05
-8.768742280676371e-05,-0.0001
-6.730305683032897e-05,-5e-05
8.731258286696473e-05,8.4e-05
0.0003037706954263637,0.000182
2.624631539287244e-05,0.000318
0.00043344381357087857,0.00045
0.00025507021192559267,0.000666
0.0007179525159707004,0.000984
0.0005982545109941394,0.001232
0.0008255965828421109,0.001434
0.001071888334222816,0.001384
0.0012541585812509643,0.001232
0.0013691464344399772,0.00105
0.0012712878762494737,0.000918
0.0011416122137401581,0.000882
0.0010170977064721317,0.000818
0.0009148984224841339,0.000682
0.0008227678803440036,0.0005
0.0007168704705988718,0.000318
-0.0004087390419769127,0.0001
-8.794983754700237e-05,-6.8e-05
0.00020716550317093527,-0.000282
-0.000365177149738113,-0.000534
-0.00020188936312873546,-0.000534
-0.000785875483012181,-0.00065
-0.0005033347777525399,-0.0007
-0.0006063029727280581,-0.00085
-0.0006863131076980895,-0.000932
-0.0001530604385149249,-0.00065
-0.0005307238589203083,-0.000718
-0.0007902314355509632,-0.000832
-0.0007856743795741358,-0.001
-0.0009321521593818533,-0.00115
-0.0013773204576182463,-0.001318
-0.001079459125981982,-0.001282
-0.0011906003729625463,-0.0012
-0.001239141961867702,-0.001184
-0.0012473837314461252,-0.0012
-0.0012174529284612575,-0.001216
-0.0012002852115818817,-0.00125
-0.0012131080212270365,-0.001334
-0.0012512841440667929,-0.001416
-0.001305925502415837,-0.0014
-0.0013516224520263044,-0.001318
-0.0013680371947147408,-0.00115
-0.001323616293361215,-0.001066
-0.001236778030006521,-0.000984
-0.001132566449317549,-0.0008
-0.00033179184885671724,-0.000632
-0.0008746670295834795,-0.000518
-0.0007378645420961553,-0.000332
-0.00027672919103369854,-0.000168
2.0658775338028045e-05,0.0
0.00011163637505767796,0.000118
0.00017054727123013178,0.000182
0.0001952998875085521,0.000218
0.0001997147154653968,0.0002
0.00014128223383956585,0.00015
0.00018687511104018185,0.00015
0.00017874989901051617,0.000216
0.0003412822262354283,0.000334
0.00033528732801359657,0.000516
0.00030055258677120193,0.00065
0.0004248728150215012,0.000834
0.0005789617169647171,0.000866
0.0007129759751056474,0.000866
0.0008017711508484446,0.000734
0.0008236565539909797,0.00055
0.0004638027404500391,0.00045
0.0004994808493207456,0.0005
0.000555838490208525,0.000616
0.0005274760810238228,0.000768
0.0005804654957331997,0.00085
0.0006801478309443284,0.000832
0.0007642162474952194,0.000884
0.0008324529556484368,0.000984
0.0008860420909479672,0.00105
0.0009353950363681712,0.0011
0.001002495103787015,0.001082
0.001052902796897775,0.001018
0.0010617218414295825,0.000816
0.0010012041443689158,0.0007
0.0009001977532735209,0.0007
0.0008052788239969314,0.000716
0.0007317996987188679,0.00065
0.0005201652333823222,0.0006
0.000665371580292504,0.0005
0.0003407449905110778,0.000434
-0.00020560961894250794,0.000366
0.0002999481127553355,0.0003
0.00026619719256920795,0.000268
0.0002582822259394877,0.000232
0.00029027690325287816,0.000218
0.0001781815983670875,0.00015
0.0001576236435952196,0.00015
0.0003640925158448935,0.000216
0.00024152022676515234,0.000266
0.0002273572272015689,0.000234
8.942978877043666e-06,0.0002
0.00021231257564890895,0.000184
0.0002488122973888989,0.000182
0.00022845824682873284,0.0002
0.00040099795528992377,0.00015
2.032620134096569e-05,1.8e-05
0.00013573182036940828,-0.000118
-0.00014684392414657723,-0.000116
-0.00018399908609347993,-0.000166
-0.00022134122926759618,-0.0002
-0.00025417945226932723,-0.000234
-0.0003108059674281378,-0.0002
-0.00018455172607294155,-0.000216
-0.0002508781882498266,-0.000268
-0.0004108485373580248,-0.000266
-0.0002670575278848038,-0.000266
-0.00023342471356244777,-0.000268
-0.0003000518841560098,-0.000266
-0.0005936815821010791,-0.000284
-0.00023380279828232715,-0.00025
-0.0002378516519067935,-0.000266
-0.0008323223299073172,-0.000284
-0.00027135533478457493,-0.0003
-0.0002754687639932076,-0.000282
-0.0002833030407283571,-0.000484
0.0002805581594932916,-0.000466
-0.0005195294427475957,-0.0005
-0.0004351827634167966,-0.000518
-0.0004924797680099845,-0.000466
-0.00048805837204167756,-0.00045
-0.0004841686496979242,-0.00045
-0.00047169404327905947,-0.000516
-0.0005342774489777566,-0.0006
-0.0005055290063986424,-0.00065
-0.0005559049442587891,-0.0008
-0.0006440614252653385,-0.000818
-0.0007193287853518502,-0.000782
-0.0007641419528073615,-0.000784
-0.0009298300418879394,-0.00085
-0.0010432010991742995,-0.00085
-0.0008173324315072675,-0.000784
-0.0008472609465361902,-0.00075
-0.0005942357802574341,-0.00075
-0.0007845136758548254,-0.0008
-0.0007715417545980954,-0.000916
-0.0008056820809412776,-0.001034
-0.0010271411474473734,-0.000916
-0.0009185519969806924,-0.000684
-0.0008906489541231845,-0.000482
-0.0005070584260527133,-0.0004
-0.0006254463001182584,-0.000418
-0.0004987958676332057,-0.000466
